StudentId,Total
39238,251
27615,331
48719,329
43004,377
109,299
96910,305
43898,399
53433,448
10854,287
74592,494
92832,467
92918,294
52133,468
5652,454
63230,447
39322,255
55584,454
14187,305
20715,278
55949,433
58954,344
44380,329
42167,493
52240,491
34725,263
75384,381
37457,303
32240,265
2969,306
4645,253
47849,250
38504,255
32484,292
40141,395
43105,374
86848,281
99690,295
58725,339
90995,464
57137,356
92206,362
62795,461
19280,339
78047,347
42598,436
50887,268
72683,370
60425,322
32948,351
27557,281
20115,283
260,274
77139,485
35737,466
14371,284
33870,286
73707,490
92854,315
66577,307
92879,495
8739,464
44238,271
84761,441
26440,394
26441,275
29029,269
17878,460
70233,453
5530,284
25291,311
89007,438
23878,399
5347,448
33009,480
9316,448
4614,499
21135,385
95894,436
39447,471
35716,399
64088,354
32598,466
74162,408
27200,386
22056,291
30986,251
27221,406
22805,295
60396,270
24435,397
45342,370
55380,320
28911,416
88947,294
97296,255
36240,414
63304,478
48166,316
56812,359
53859,406
48843,397
19477,306
9737,270
96736,324
26315,415
63038,301
77191,309
91157,488
20467,375
78713,267
15519,444
79163,407
8766,341
22314,309
67999,393
71207,380
45347,270
51891,310
36837,340
58560,462
6745,414
34148,376
58486,339
54475,367
91766,479
87428,377
40708,488
51449,343
96818,270
79741,427
46980,273
12209,332
3673,352
68192,451
32063,328
9334,485
70119,361
49270,372
89365,387
82270,359
90656,386
73522,280
92147,381
87643,347
54040,377
56351,267
60263,253
74233,346
52490,450
82643,373
90278,327
68619,463
21113,409
20987,419
58608,491
10235,423
8164,327
93799,315
44739,317
44169,255
37773,291
93580,406
42263,407
1582,355
47838,430
21471,297
7017,458
95428,435
68586,476
50199,266
14950,291
89344,494
83875,408
90802,499
11078,267
98661,300
10375,291
46868,383
85837,498
30535,266
59589,306
45691,436
86961,422
24534,405
63724,301
69072,344
2184,341
46000,383
3615,374
2406,350
22430,491
56920,329
77651,429
46743,396
30591,358
91508,337
35974,324
43013,314
13841,378
47461,382
32651,341
82261,250
41137,493
6183,474
18379,398
35367,456
69502,399
58305,384
10958,417
79734,359
71177,332
79643,469
56085,396
71933,500
20045,301
49969,323
18883,269
18989,286
87291,483
69350,436
97670,496
12797,344
37745,403
65241,395
63625,272
30085,391
90130,294
23143,356
14238,460
47447,355
5454,405
81003,474
18125,376
50135,348
75906,322
61594,341
16442,299
2221,254
42947,318
93983,305
13203,413
99518,480
32974,431
96877,387
52749,334
11986,396
51994,432
15462,323
27809,289
30235,467
97436,255
75571,483
60936,413
59366,479
72901,438
99756,259
99800,371
2745,305
75154,327
36735,457
36151,432
32306,324
38405,393
23233,276
45646,414
27725,259
83802,309
49317,426
40584,439
49444,254
36230,314
20992,458
80244,379
58209,329
3610,404
16012,320
71062,332
83749,339
93204,481
27493,432
82679,396
28284,473
65943,318
51893,362
70381,496
45762,458
27013,417
3818,285
68031,436
29129,416
72856,496
53046,484
3776,339
40276,356
29689,474
42085,456
68915,278
54669,308
34383,346
91875,254
96167,375
71920,377
51677,295
12305,446
65824,353
25311,335
41694,348
7888,427
61045,496
98862,355
20204,294
90603,469
31699,261
92615,308
46594,271
30334,475
58745,408
59282,396
39138,360
68667,492
27416,456
65800,298
96590,374
87651,274
22065,370
48872,265
45710,391
58909,439
39057,356
64109,254
956,403
85362,398
65372,422
22685,462
66515,489
9220,436
99064,260
19977,487
27934,450
20189,360
89955,293
42074,406
47903,408
90615,348
38355,478
70998,320
37087,344
18338,435
90305,260
41423,470
66333,352
63379,480
50159,310
64177,320
69486,341
73920,367
27075,474
73877,362
26720,397
57563,299
55296,265
7899,361
53989,252
68977,259
16189,253
71700,280
15796,268
37744,315
93863,417
95075,480
38177,316
18565,384
25044,405
15670,392
53650,377
32467,438
40725,420
84952,342
25549,391
2851,405
30549,453
29476,336
51790,336
61546,262
87966,485
99467,293
68575,368
84494,275
49018,452
16803,401
9676,277
11668,259
41849,438
79860,438
75035,457
64879,419
30299,410
302,445
81382,391
2255,358
99783,396
77864,326
29848,462
47384,459
78419,273
78185,413
14248,489
51967,350
72932,369
68868,363
31619,320
76497,288
52481,307
52474,484
49135,320
83337,481
3880,486
91248,325
45425,500
21466,346
97524,352
75628,436
77875,453
90320,498
54774,428
60427,493
36495,288
6992,328
89353,430
33587,427
53412,470
49859,403
9872,294
2333,364
44644,411
40450,359
29864,286
29720,294
82390,420
87822,481
65046,377
79399,441
50386,345
8433,403
2300,440
91237,362
8264,359
77112,374
45991,264
8108,368
77006,478
14940,298
33672,289
6094,272
371,269
21277,383
17034,425
21981,398
23998,287
5852,289
45814,404
60061,281
12475,389
504,273
28526,415
91115,314
37355,279
28560,264
8974,389
77430,284
21685,456
4230,264
12315,493
55004,460
62303,381
22180,258
83767,260
76928,324
1082,343
91545,470
70638,427
27880,493
14820,283
17218,422
16215,425
80755,328
90346,484
16510,391
84701,450
83405,383
46111,252
26659,268
34435,381
21305,378
54449,338
51353,319
5368,301
71027,422
48181,292
64924,273
58978,483
67030,271
56936,309
87323,328
42594,484
92474,257
5119,378
76597,363
7208,341
12830,476
50286,383
73740,481
4765,475
9322,280
39429,432
6372,290
33255,265
41516,285
67031,405
29432,422
76119,343
52340,418
95330,424
79623,412
90124,305
61739,497
5702,270
3598,499
17906,427
41531,392
66718,430
91076,433
84675,430
81019,328
26341,288
65036,449
82244,268
78975,425
84404,336
26580,439
71492,489
66039,308
46333,270
16912,498
77191,342
58396,467
28725,360
10087,328
39207,346
726,379
3140,369
34719,292
68794,276
11288,367
96291,388
10735,404
17484,462
60191,394
72985,416
24929,269
64818,476
48933,289
14950,440
87470,293
68836,267
91261,256
64928,386
65957,254
71742,320
37226,266
30208,387
15223,261
44525,261
98119,420
84959,300
63331,495
92639,480
61530,499
24246,344
9167,468
45780,471
91471,441
12499,277
3737,286
81600,343
4642,353
96087,401
55931,345
45793,470
21120,255
82349,458
65206,427
19560,280
40621,495
92915,307
74496,343
16224,321
74452,468
42965,472
46041,270
97452,462
28680,431
43275,378
92919,344
86705,376
63323,349
66717,470
20784,373
38252,329
42213,377
11246,277
9429,469
40393,445
97915,342
56123,364
92895,377
37880,485
52298,286
46114,458
67564,272
2696,437
20959,369
2707,315
92867,400
91449,335
15985,292
73624,343
21851,483
1166,426
5429,326
83722,430
13080,365
3316,323
92077,495
84379,306
30491,303
71079,306
27085,418
17012,401
80857,331
20333,479
53770,386
28870,331
8741,430
26569,258
45474,481
67472,408
39973,466
22635,424
67927,485
7400,341
31759,347
84864,334
64954,403
89410,350
9320,490
39093,268
87426,398
72673,349
33787,473
77650,266
42109,330
87481,396
80410,327
21431,339
63491,291
87545,341
61655,493
27012,449
7861,333
49689,323
95237,404
43817,456
12915,283
7206,285
11383,287
27571,406
7853,359
67717,344
53047,365
4346,499
91929,492
82538,302
29361,404
35549,490
65026,411
56980,470
97977,442
25162,363
80222,310
61732,485
42604,333
71951,347
89618,255
95206,268
54430,488
26296,495
38452,431
6847,267
71369,434
31533,273
38294,450
18051,395
38207,370
6162,469
88997,305
30422,452
9898,424
71110,315
41480,381
16749,438
64873,324
91990,382
54486,488
36938,383
86066,261
58120,272
50939,310
34822,405
80123,337
55265,367
42842,301
31224,488
29946,296
1212,379
82349,283
86733,282
95997,418
30424,460
59672,409
37302,269
23072,366
24816,489
64515,384
13434,445
41149,296
5990,292
68263,314
56223,280
32601,346
90198,328
938,414
6196,293
38688,318
76742,483
232,339
14316,367
34530,371
95140,388
87538,279
4138,474
5274,391
6876,450
25859,408
85205,424
90743,380
79074,262
21801,350
26929,405
47238,470
26624,375
43827,287
33153,346
23144,465
89874,461
81564,446
68871,280
47529,397
2915,378
66982,404
60140,311
67120,436
72091,280
92645,317
74872,426
52073,408
90803,350
40355,368
84623,319
31476,491
47368,326
90793,414
46340,321
58888,413
19337,299
59778,495
99393,366
6524,411
3793,354
57564,435
49265,424
26185,373
95664,458
14660,289
93158,398
9015,480
61374,474
22916,423
92717,490
5915,324
32998,382
90447,455
53029,476
9202,404
31369,329
10510,489
3019,470
2867,488
43684,418
69044,320
97316,383
21784,437
90235,388
48094,487
43967,429
62323,373
28114,390
47838,400
22963,497
7011,261
86943,309
8896,405
41548,320
80172,456
51897,311
33601,341
72870,373
54074,300
88553,406
85695,296
2568,328
60252,311
96706,464
26174,334
52396,479
34108,300
54438,497
1850,296
54155,255
57398,452
6025,460
42436,274
51673,439
95400,433
49228,270
81483,386
15737,452
97965,462
98525,283
33791,351
37653,385
77779,415
36362,407
10578,324
91537,415
4044,265
50882,456
14609,306
34348,302
84073,364
95053,417
65506,361
11160,423
86283,389
22265,474
84986,274
14861,391
18795,352
67843,273
17398,484
50886,284
973,354
12692,260
90218,254
95607,328
6151,328
44666,423
14607,390
35620,497
59463,324
60118,434
27143,499
69796,329
43287,328
74114,325
32900,461
44845,455
3906,472
24060,330
81628,392
7152,301
12847,283
68014,482
68021,409
82119,312
41966,408
30491,335
8216,311
67059,329
4590,388
25206,357
60474,328
13155,394
47267,429
71495,335
58178,497
49233,476
6083,458
88709,287
63465,498
98809,397
46110,488
39915,269
54855,302
8315,334
4151,343
82874,304
75918,462
88749,327
1200,333
75624,359
36273,329
53433,346
1003,342
9367,311
74728,350
83761,479
55020,377
6386,332
67240,476
61224,474
50954,405
49589,481
61894,332
97462,357
27806,375
63370,477
92619,420
67488,288
30730,490
37724,491
58786,448
82573,460
31246,362
95524,457
61744,492
68507,396
64235,495
56749,336
87642,398
86467,270
75353,349
54646,376
24212,313
62159,490
23358,382
86807,344
35958,429
85945,331
57458,274
44379,470
14303,443
19399,413
50729,420
41542,441
7751,420
21672,335
45187,480
47913,307
37003,359
22007,338
53422,411
25983,257
58363,411
51297,286
78818,294
30391,403
48033,337
19310,460
37016,416
20844,409
58456,403
38128,449
23765,370
94276,424
23348,393
19013,369
95418,308
70991,406
54164,356
60774,252
32629,387
67491,487
90883,463
38838,349
60022,432
26783,378
69752,330
60293,436
53265,397
80480,372
8412,356
25875,259
19565,274
223,446
5531,307
66549,333
13230,329
5040,411
91241,293
5725,366
64460,395
30940,269
25715,397
70556,352
14599,415
61993,382
27144,340
63836,269
18136,322
38332,267
77993,423
90113,336
78975,378
22747,382
31971,277
15828,476
36451,282
20764,460
28,367
81512,458
53252,327
69404,295
42598,478
56185,405
13061,423
56329,362
55443,461
82480,333
68221,260
34931,430
66752,439
10802,289
66966,378
62103,495
87237,269
26276,433
92312,348
92628,404
11336,259
89903,455
65081,250
18910,451
59815,437
94682,446
47172,371
4988,253
39579,431
84431,361
82341,316
5930,473
41817,419
92905,422
11154,347
95876,333
50018,261
84802,273
38985,474
57480,405
8817,348
18049,302
51750,297
29218,289
88805,304
23910,467
78876,293
64399,297
48370,286
51746,475
36253,345
92319,391
25634,382
33918,452
3947,282
84598,400
25396,435
2955,318
21257,433
88504,398
45438,288
28295,372
19559,419
25436,411
50265,443
74084,500
57391,450
13576,410
18524,473
87138,486
66671,309
30684,337
13110,334
6833,444
97646,271
26327,454
78361,378
6428,366
50733,275
76892,422
2775,355
59815,313
27380,463
8755,330
94591,285
29910,275
92582,478
27457,482
45411,317
67859,296
94725,404
97619,250
18808,473
57626,453
76012,263
48483,254
61422,464
38307,365
69955,461
71290,394
90928,497
95357,392
47760,261
1437,348
30374,265
27382,492
86587,259
7787,448
5843,264
3081,320
34418,298
74497,267
36245,464
4262,325
94355,487
43013,378
46497,406
17345,404
78362,272
28175,421
69650,368
5685,385
68998,379
35750,298
99122,393
81318,392
63777,380
66288,264
77856,418
73827,399
57306,470
52100,447
39452,310
16874,491
20496,369
5356,467
5294,274
93921,493
23339,391
28031,355
28562,493
20962,254
2966,476
25560,351
37882,375
51335,280
50392,464
67054,261
9621,498
95365,439
8515,451
29994,472
7999,353
73503,349
8409,351
45855,303
54238,373
70211,381
9883,269
76296,331
57648,334
40757,359
2801,350
48174,272
67625,477
6798,402
42352,269
91984,492
57346,297
85667,411
81733,272
69085,310
58750,267
64490,299
31151,453
17028,487
54836,262
82207,329
41335,426
97794,330
37475,488
27744,269
64098,480
51094,385
54459,254
32438,412
95970,295
18007,486
65386,439
59454,500
89704,465
12060,464
56978,304
906,272
43545,318
64585,370
21849,361
24658,376
17589,386
48559,256
83778,258
36689,463
19440,267
82616,311
60186,465
57969,297
72859,446
74962,464
65004,373
66929,447
2711,455
96681,359
5857,417
97719,301
52037,440
19368,418
45915,418
92900,312
4440,349
62865,257
45579,277
81077,363
93054,481
45095,372
71313,254
20828,337
48255,306
99931,349
8460,393
86415,350
4774,439
8843,316
83161,496
42388,276
72802,343
78212,273
40335,300
78046,486
49643,263
45549,392
11979,329
63785,272
77136,254
90103,490
30917,347
84820,260
75020,407
42823,443
21583,292
89182,331
76353,420
50508,442
11063,272
54891,276
85583,400
59113,370
32831,331
96084,488
31506,393
71559,290
21511,346
5190,468
12124,338
23735,271
76589,418
6531,327
3181,472
50713,294
50142,333
28415,449
98091,422
62193,409
83903,426
21488,333
43682,261
40306,446
52662,435
15230,373
32946,333
29500,488
84719,429
44492,441
58538,359
24959,383
70798,367
94773,330
19396,495
36328,442
17245,476
29970,442
63909,450
5796,348
76589,309
60125,410
53990,439
76667,251
79002,463
548,321
62965,495
7296,287
24244,481
46018,404
